Log file open, 04/18/21 10:15:06
LogInit: LLM is enabled
[2021.04.18-15.12.02:929][112]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-15.12.02:929][112]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-15.12.02:929][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-15.12.02:929][112]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-15.12.02:930][112]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-15.12.02:932][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-15.12.02:952][112]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-15.12.02:965][112]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-15.12.02:981][112]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.18-15.12.02:981][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-15.12.02:982][112]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-15.12.03:005][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-15.12.03:010][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2021.04.18-15.12.03:037][113]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2021.04.18-15.13.04:276][740]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.13.10:899][392]LogTemp: Repeating last play command: Selected Viewport
[2021.04.18-15.13.10:909][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.18-15.13.10:909][392]PIE: New page: PIE session: _ChopShop (18 Apr 2021, 17:13:10)
[2021.04.18-15.13.10:909][392]LogPlayLevel: Creating play world package: /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-15.13.10:989][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.079242s)
[2021.04.18-15.13.10:990][392]LogAIModule: Creating AISystem for world _ChopShop
[2021.04.18-15.13.10:990][392]LogPlayLevel: PIE: World Init took: (0.001287s)
[2021.04.18-15.13.10:990][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/_ChopShop_Build/_ChopShop._ChopShop to /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop (0.080650s)
[2021.04.18-15.13.11:003][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2021.04.18-15.13.11:007][392]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.18-15.13.11:007][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.18-15.13.11:007][392]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.18-15.13.11:008][392]LogAudio: Display: Using built-in audio occlusion.
[2021.04.18-15.13.11:008][392]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.18-15.13.11:010][392]LogAudioMixer: Display: 0: FrontLeft
[2021.04.18-15.13.11:010][392]LogAudioMixer: Display: 1: FrontRight
[2021.04.18-15.13.11:020][392]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.18-15.13.11:021][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.18-15.13.11:021][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.18-15.13.11:021][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.18-15.13.11:021][392]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.18-15.13.11:021][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.18-15.13.11:021][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.18-15.13.11:042][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.18-15.13.11:042][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.18-15.13.11:042][392]LogInit: FAudioDevice initialized.
[2021.04.18-15.13.11:042][392]LogAudio: Display: Audio Device (ID: 71) registered with world '_ChopShop'.
[2021.04.18-15.13.11:055][392]LogLoad: Game class is 'First_Person_C'
[2021.04.18-15.13.11:065][392]LogWorld: Bringing World /Game/_ChopShop_Build/UEDPIE_0__ChopShop._ChopShop up for play (max tick rate 0) at 2021.04.18-16.13.11
[2021.04.18-15.13.11:066][392]LogWorld: Bringing up level for play took: 0.008818
[2021.04.18-15.13.11:066][392]LogOnline: OSS: Creating online subsystem instance for: :Context_95
[2021.04.18-15.13.11:068][392]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-15.13.11:068][392]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.18-15.13.11:068][392]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.18-15.13.11:069][392]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.18-15.13.11:069][392]PIE: Server logged in
[2021.04.18-15.13.11:069][392]PIE: Play in editor total start time 0.161 seconds.
[2021.04.18-15.13.11:070][392]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.18-15.13.11:070][392]LogRemoteSession: Started listening on port 2049
[2021.04.18-15.13.14:289][772]LogDisplayClusterModule: Stopping game...
[2021.04.18-15.13.14:289][772]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.18-15.13.14:289][772]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.18-15.13.14:289][772]LogDisplayClusterInput: Releasing input devices...
[2021.04.18-15.13.14:289][772]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.18-15.13.14:289][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-15.13.14:289][772]LogWorld: BeginTearingDown for /Game/_ChopShop_Build/UEDPIE_0__ChopShop
[2021.04.18-15.13.14:289][772]LogWorld: UWorld::CleanupWorld for _ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.18-15.13.14:291][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-15.13.14:302][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.18-15.13.14:315][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.18-15.13.14:330][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.18-15.13.14:330][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-15.13.14:331][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.18-15.13.14:356][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.04.18-15.13.14:392][773]LogPlayLevel: Display: Destroying online subsystem :Context_95
[2021.04.18-15.13.17:784][143]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.18-15.13.21:067][489]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.13.32:711][734]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface107)
[2021.04.18-15.13.42:834][518]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.13.48:977][118]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.13.49:564][171]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface107)
[2021.04.18-15.13.50:756][304]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.13.54:566][673]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface127)
[2021.04.18-15.14.00:412][354]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.03:509][641]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.04:197][708]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_polySurface107)
[2021.04.18-15.14.09:136][201]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.12:760][548]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.13:752][665]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.18-15.14.15:131][825]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.19:937][319]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Right_GEO)
[2021.04.18-15.14.26:140][ 56]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.29:086][320]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape1)
[2021.04.18-15.14.38:424][150]Cmd: TRANSACTION UNDO
[2021.04.18-15.14.38:424][150]LogEditorTransaction: Undo Edit Landscape Hole Material
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:576][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:577][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:578][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:579][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:580][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.18-15.14.38:581][150]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
