Log file open, 04/16/21 16:13:23
LogInit: LLM is enabled
[2021.04.16-15.49.06:965][473]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 52
[2021.04.16-15.49.07:014][475]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 51
[2021.04.16-15.49.07:014][475]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 50
[2021.04.16-15.49.07:035][476]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 49
[2021.04.16-15.49.07:359][488]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 48
[2021.04.16-15.49.07:580][496]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 47
[2021.04.16-15.49.07:673][500]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 46
[2021.04.16-15.49.07:716][502]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 45
[2021.04.16-15.49.07:930][511]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.49.08:239][523]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 43
[2021.04.16-15.49.08:263][524]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.16-15.49.08:366][529]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.16-15.49.08:430][532]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.49.08:515][535]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.16-15.49.08:642][541]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-15.49.08:645][541]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.49.08:805][548]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.49.08:925][553]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-15.49.09:126][560]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.09:264][561]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 44
[2021.04.16-15.49.09:264][561]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 43
[2021.04.16-15.49.09:521][573]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 42
[2021.04.16-15.49.09:701][581]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 41
[2021.04.16-15.49.09:799][585]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.16-15.49.09:872][588]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.16-15.49.09:872][588]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.49.10:069][596]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.49.10:197][602]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.49.10:385][610]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 35
[2021.04.16-15.49.10:597][619]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 34
[2021.04.16-15.49.10:652][621]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 33
[2021.04.16-15.49.10:801][626]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.10:837][626]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_6, compiling. 
[2021.04.16-15.49.10:846][626]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2021.04.16-15.49.10:988][627]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 52
[2021.04.16-15.49.11:062][629]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 51
[2021.04.16-15.49.11:062][629]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 50
[2021.04.16-15.49.11:286][639]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 49
[2021.04.16-15.49.11:352][642]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 48
[2021.04.16-15.49.11:445][646]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 47
[2021.04.16-15.49.11:471][647]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.16-15.49.11:565][651]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 45
[2021.04.16-15.49.11:772][660]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 44
[2021.04.16-15.49.11:912][666]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 43
[2021.04.16-15.49.12:131][675]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 42
[2021.04.16-15.49.12:244][680]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 41
[2021.04.16-15.49.12:482][690]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.16-15.49.12:625][696]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.16-15.49.12:695][699]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-15.49.12:725][700]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.49.12:752][701]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.49.13:017][712]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 35
[2021.04.16-15.49.13:087][715]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 34
[2021.04.16-15.49.13:284][723]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 33
[2021.04.16-15.49.13:341][725]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.49.13:508][732]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.49.13:625][737]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 30
[2021.04.16-15.49.14:054][753]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.16-15.49.14:254][762]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.16-15.49.14:343][766]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.49.14:442][770]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-15.49.14:560][775]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.16-15.49.14:656][778]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.16-15.49.14:711][781]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.16-15.49.14:851][786]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.14:892][786]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_13, compiling. 
[2021.04.16-15.49.14:974][789]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 52
[2021.04.16-15.49.14:998][790]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 51
[2021.04.16-15.49.15:072][794]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 50
[2021.04.16-15.49.15:448][810]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 49
[2021.04.16-15.49.15:492][812]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 48
[2021.04.16-15.49.15:636][818]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 47
[2021.04.16-15.49.15:712][821]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 46
[2021.04.16-15.49.15:948][830]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 45
[2021.04.16-15.49.15:979][830]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.49.15:979][830]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 43
[2021.04.16-15.49.16:029][831]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 42
[2021.04.16-15.49.16:248][839]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.16-15.49.16:248][839]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.04.16-15.49.16:476][849]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.16-15.49.16:645][856]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-15.49.16:662][856]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.16:692][856]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.16-15.49.16:703][856]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_10, compiling. 
[2021.04.16-15.49.17:087][872]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 51
[2021.04.16-15.49.17:147][874]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 50
[2021.04.16-15.49.17:261][879]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 49
[2021.04.16-15.49.17:387][885]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 48
[2021.04.16-15.49.17:858][903]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 47
[2021.04.16-15.49.17:908][905]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 46
[2021.04.16-15.49.17:909][905]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 45
[2021.04.16-15.49.17:958][907]LogMaterialEditor: Saving and Compiling material _Base_Terrain_Material
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 43
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 41
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 40
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-15.49.18:761][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.49.18:804][907]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.18:929][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.49.18:992][907]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.19:167][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 47
[2021.04.16-15.49.19:167][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 46
[2021.04.16-15.49.19:167][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 45
[2021.04.16-15.49.19:179][907]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.19:291][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 192
[2021.04.16-15.49.19:291][907]LogMaterial: Display: Missing cached shader map for material _Base_Terrain_Material, compiling. 
[2021.04.16-15.49.19:388][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2021.04.16-15.49.19:394][907]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 393
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 392
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 391
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 390
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 389
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 388
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 387
[2021.04.16-15.49.19:961][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 386
[2021.04.16-15.49.20:521][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 385
[2021.04.16-15.49.20:521][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 384
[2021.04.16-15.49.20:521][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 383
[2021.04.16-15.49.20:521][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 382
[2021.04.16-15.49.20:521][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 381
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 380
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 379
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 378
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 377
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 376
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 375
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 374
[2021.04.16-15.49.21:079][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 373
[2021.04.16-15.49.21:638][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 372
[2021.04.16-15.49.21:638][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 371
[2021.04.16-15.49.21:638][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 370
[2021.04.16-15.49.21:638][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 369
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 368
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 367
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 366
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 365
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 364
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 363
[2021.04.16-15.49.22:197][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 362
[2021.04.16-15.49.22:753][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 361
[2021.04.16-15.49.22:753][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 360
[2021.04.16-15.49.22:753][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 359
[2021.04.16-15.49.22:753][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 358
[2021.04.16-15.49.22:753][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 357
[2021.04.16-15.49.22:753][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 356
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 355
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 354
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 353
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 352
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 351
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 350
[2021.04.16-15.49.23:312][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 349
[2021.04.16-15.49.23:757][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 348
[2021.04.16-15.49.23:757][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 347
[2021.04.16-15.49.23:757][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 346
[2021.04.16-15.49.23:757][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 336
[2021.04.16-15.49.23:757][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 326
[2021.04.16-15.49.23:757][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 316
[2021.04.16-15.49.23:835][907]TextureStreamingBuild: Display: Compiling optional shaders took 4.445 seconds.
[2021.04.16-15.49.23:868][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.04.16-15.49.26:734][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 306
[2021.04.16-15.49.26:734][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 296
[2021.04.16-15.49.26:734][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 286
[2021.04.16-15.49.27:292][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 276
[2021.04.16-15.49.29:527][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 266
[2021.04.16-15.49.30:084][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 256
[2021.04.16-15.49.30:084][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 246
[2021.04.16-15.49.30:644][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 236
[2021.04.16-15.49.32:879][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 226
[2021.04.16-15.49.33:438][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 216
[2021.04.16-15.49.33:438][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 206
[2021.04.16-15.49.33:998][907]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 196
[2021.04.16-15.49.36:232][907]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 186
[2021.04.16-15.49.36:497][907]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 176
[2021.04.16-15.49.36:497][907]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 166
[2021.04.16-15.49.36:673][907]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/_Base_Terrain_Material3B87A6194481016A23FB6AB608138BB7.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/_Environment/_Terrain/_Landscape/_Base_Terrain_Material.uasset'
[2021.04.16-15.49.36:718][907]AssetCheck: New page: Asset Save: _Base_Terrain_Material
[2021.04.16-15.49.36:718][907]LogContentValidation: Display: Validating Material /Game/_Environment/_Terrain/_Landscape/_Base_Terrain_Material._Base_Terrain_Material
[2021.04.16-15.49.36:722][907]MaterialEditorStats: Base pass shader: 128 instructions
[2021.04.16-15.49.36:722][907]MaterialEditorStats: Base pass shader with Surface Lightmap: 155 instructions
[2021.04.16-15.49.36:722][907]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 202 instructions
[2021.04.16-15.49.36:722][907]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.16-15.49.36:722][907]MaterialEditorStats: Texture samplers: 6/16
[2021.04.16-15.49.36:722][907]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(3)
[2021.04.16-15.49.36:722][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.16-15.49.37:035][918]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 156
[2021.04.16-15.49.39:664][  4]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 146
[2021.04.16-15.49.40:060][ 18]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 136
[2021.04.16-15.49.40:118][ 20]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 126
[2021.04.16-15.49.40:934][ 49]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 116
[2021.04.16-15.49.43:190][125]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 106
[2021.04.16-15.49.44:756][166]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 96
[2021.04.16-15.49.44:910][170]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 86
[2021.04.16-15.49.45:143][178]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 76
[2021.04.16-15.49.47:925][263]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 66
[2021.04.16-15.49.49:083][302]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 56
[2021.04.16-15.49.49:783][324]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 46
[2021.04.16-15.49.50:250][337]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.49.52:470][392]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 26
[2021.04.16-15.49.53:704][429]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.16-15.49.56:731][515]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.16-15.49.56:767][517]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 10
[2021.04.16-15.49.56:928][524]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.16-15.49.57:046][529]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.16-15.49.57:773][563]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.16-15.49.57:931][572]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.16-15.49.58:061][581]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.16-15.50.08:410][703]LogTemp: Repeating last play command: Selected Viewport
[2021.04.16-15.50.08:422][703]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.16-15.50.08:422][703]PIE: New page: PIE session: ChopShop (16 Apr 2021, 17:50:08)
[2021.04.16-15.50.08:456][703]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.16-15.50.08:560][703]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103444s)
[2021.04.16-15.50.08:561][703]LogAIModule: Creating AISystem for world ChopShop
[2021.04.16-15.50.08:561][703]LogPlayLevel: PIE: World Init took: (0.000968s)
[2021.04.16-15.50.08:561][703]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.104601s)
[2021.04.16-15.50.08:574][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.04.16-15.50.08:577][703]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.16-15.50.08:577][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.16-15.50.08:577][703]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.16-15.50.08:578][703]LogAudio: Display: Using built-in audio occlusion.
[2021.04.16-15.50.08:578][703]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.16-15.50.08:580][703]LogAudioMixer: Display: 0: FrontLeft
[2021.04.16-15.50.08:580][703]LogAudioMixer: Display: 1: FrontRight
[2021.04.16-15.50.08:592][703]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.16-15.50.08:592][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.16-15.50.08:592][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.16-15.50.08:592][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.16-15.50.08:592][703]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.16-15.50.08:592][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.16-15.50.08:593][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.16-15.50.08:613][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.16-15.50.08:613][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.16-15.50.08:613][703]LogInit: FAudioDevice initialized.
[2021.04.16-15.50.08:613][703]LogAudio: Display: Audio Device (ID: 3) registered with world 'ChopShop'.
[2021.04.16-15.50.08:626][703]LogLoad: Game class is 'First_Person_C'
[2021.04.16-15.50.08:640][703]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.16-16.50.08
[2021.04.16-15.50.08:642][703]LogWorld: Bringing up level for play took: 0.015407
[2021.04.16-15.50.08:642][703]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.04.16-15.50.08:644][703]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-15.50.08:644][703]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.16-15.50.08:644][703]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.16-15.50.08:664][703]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.16-15.50.08:664][703]PIE: Server logged in
[2021.04.16-15.50.08:665][703]PIE: Play in editor total start time 0.244 seconds.
[2021.04.16-15.50.08:665][703]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.16-15.50.08:665][703]LogRemoteSession: Started listening on port 2049
[2021.04.16-15.50.15:458][475]LogDisplayClusterModule: Stopping game...
[2021.04.16-15.50.15:458][475]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.16-15.50.15:458][475]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.16-15.50.15:458][475]LogDisplayClusterInput: Releasing input devices...
[2021.04.16-15.50.15:458][475]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.16-15.50.15:458][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-15.50.15:458][475]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.16-15.50.15:459][475]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.16-15.50.15:461][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-15.50.15:468][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.16-15.50.15:484][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.16-15.50.15:496][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.16-15.50.15:499][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-15.50.15:500][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.16-15.50.15:524][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.04.16-15.50.15:563][476]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.04.16-15.50.25:491][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.04.16-15.50.26:651][  4]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/ChopShop_Auto2EF5430E044BE459EF93038B4255ECDA0.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/ChopShop_Auto2.umap'
