Log file open, 04/19/21 11:21:59
LogInit: LLM is enabled
[2021.04.19-10.52.06:472][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:472][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:472][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:472][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:473][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:474][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:475][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:476][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:477][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:478][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:479][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:480][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:481][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:482][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:483][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:484][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.04.19-10.52.06:485][177]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.04.19-10.52.06:536][177]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-10.52.06:881][183]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 40
[2021.04.19-10.52.06:947][185]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 39
[2021.04.19-10.52.06:947][185]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-10.52.06:997][191]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.19-10.52.07:259][215]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.19-10.52.07:417][228]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.19-10.52.07:630][246]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-10.52.07:715][253]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.19-10.52.07:878][265]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 32
[2021.04.19-10.52.08:117][284]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.19-10.52.08:143][286]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.19-10.52.08:190][290]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.19-10.52.08:312][301]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.19-10.52.08:625][327]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.19-10.52.08:675][331]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.19-10.52.08:815][343]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 25
[2021.04.19-10.52.08:924][352]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.19-10.52.09:024][361]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.19-10.52.09:188][375]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 22
[2021.04.19-10.52.09:682][402]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.19-10.52.09:871][413]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.19-10.52.09:887][414]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.19-10.52.10:043][423]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 18
[2021.04.19-10.52.10:201][431]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.19-10.52.10:235][433]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.19-10.52.10:338][439]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 15
[2021.04.19-10.52.10:680][458]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.19-10.52.10:734][461]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.19-10.52.10:835][467]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.19-10.52.11:056][480]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.19-10.52.11:187][487]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.19-10.52.11:234][490]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.19-10.52.11:311][495]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.19-10.52.11:796][517]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.19-10.52.12:025][529]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.19-10.52.12:085][532]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.19-10.52.12:154][535]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.19-10.52.12:223][539]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.19-10.52.12:615][558]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.19-10.52.12:851][563]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 1
[2021.04.19-10.52.14:667][582]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-10.52.14:667][582]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
[2021.04.19-10.52.14:667][582]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.19-10.52.14:667][582]MaterialEditorStats: Base pass vertex shader: 43 instructions
[2021.04.19-10.52.14:667][582]MaterialEditorStats: Texture samplers: 2/16
[2021.04.19-10.52.14:667][582]MaterialEditorStats: Texture Lookups (Est.): VS(1), PS(0)
[2021.04.19-10.52.14:667][582]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2021.04.19-10.54.22:050][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2021.04.19-10.54.23:524][962]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/_ChopShop_Auto1440F02004CB888C1272B1DA8F8AA44CD.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Autosaves/Game/_ChopShop_Build/_ChopShop_Auto1.umap'
[2021.04.19-10.54.23:529][962]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_ChopShop_Build/_ChopShop' took 1.500
[2021.04.19-10.54.23:529][962]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 1.500
[2021.04.19-11.10.59:105][304]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2021.04.19-11.10.59:590][346]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (ChopShop_Front_GEO)
[2021.04.19-11.11.04:000][859]Cmd: TRANSACTION UNDO
[2021.04.19-11.11.04:000][859]LogEditorTransaction: Undo Move Actors
[2021.04.19-11.11.04:002][859]LogMaterial: Display: Missing cached shader map for material Materials, compiling. 
[2021.04.19-11.11.04:026][859]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.19-11.11.04:026][859]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.19-11.11.04:026][859]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.19-11.11.04:026][859]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.19-11.11.04:410][868]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.19-11.11.04:549][874]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.19-11.11.04:673][883]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.19-11.11.04:801][894]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.19-11.11.04:908][900]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.19-11.11.05:144][919]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.19-11.11.05:167][921]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.19-11.11.05:264][929]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.19-11.11.05:380][938]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.19-11.11.05:568][953]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.19-11.11.05:616][957]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.19-11.11.05:709][965]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.19-11.11.05:844][974]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 24
[2021.04.19-11.11.05:944][983]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.19-11.11.06:116][997]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.19-11.11.06:455][ 24]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 21
[2021.04.19-11.11.06:611][ 35]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.19-11.11.06:706][ 42]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.19-11.11.06:807][ 51]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.19-11.11.06:932][ 61]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.19-11.11.06:993][ 66]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.19-11.11.07:059][ 70]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 15
[2021.04.19-11.11.07:360][ 98]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.19-11.11.07:403][100]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.19-11.11.07:450][105]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.19-11.11.07:779][136]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 11
[2021.04.19-11.11.07:832][141]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.19-11.11.07:853][143]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 9
[2021.04.19-11.11.07:992][157]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.19-11.11.08:161][173]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.19-11.11.08:384][191]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.19-11.11.08:463][199]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.19-11.11.08:484][201]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.19-11.11.08:608][214]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 3
[2021.04.19-11.11.08:954][245]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 2
[2021.04.19-11.11.09:000][249]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.19-11.11.09:540][302]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.19-11.11.09:540][302]MaterialEditorStats: Base pass shader with Surface Lightmap: 143 instructions
