Log file open, 04/16/21 15:58:09
LogInit: LLM is enabled
[2021.04.16-15.02.12:031][498]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.02.12:031][498]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.16-15.02.12:031][498]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling. 
[2021.04.16-15.02.12:032][498]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling. 
[2021.04.16-15.02.12:478][508]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.02.12:651][511]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.02.12:738][513]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.02.12:787][514]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.02.13:101][520]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.02.13:675][556]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.02.13:675][556]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.02.13:675][556]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.16-15.02.13:675][556]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.02.54:372][354]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.02.54:383][354]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.02.54:383][354]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.02.54:383][354]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.02.54:383][354]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.02.54:385][354]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_0, compiling. 
[2021.04.16-15.02.54:399][354]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling. 
[2021.04.16-15.02.54:412][354]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling. 
[2021.04.16-15.02.55:091][376]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.02.55:305][382]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.02.55:398][384]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.02.55:461][385]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.02.55:787][392]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.02.56:254][401]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.02.56:254][401]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.02.56:255][401]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.16-15.02.56:255][401]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.03.01:767][622]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.01:794][622]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.03.01:794][622]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.03.01:794][622]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.03.01:794][622]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.03.02:205][651]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.16-15.03.02:383][664]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 4
[2021.04.16-15.03.02:484][672]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.16-15.03.02:497][673]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.03.02:800][696]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.03.02:844][699]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.02:938][699]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 38
[2021.04.16-15.03.02:942][699]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.02:977][699]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.03:110][701]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.03.03:110][701]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.03.03:207][704]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 36
[2021.04.16-15.03.03:330][706]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.03.03:366][707]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-15.03.03:547][711]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.03.03:759][724]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.03.03:786][726]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.03.03:920][737]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 30
[2021.04.16-15.03.03:984][741]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 29
[2021.04.16-15.03.04:086][745]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 28
[2021.04.16-15.03.04:124][748]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.03.04:288][761]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 26
[2021.04.16-15.03.04:329][764]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.16-15.03.04:438][771]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.16-15.03.04:515][772]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 23
[2021.04.16-15.03.04:646][775]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 22
[2021.04.16-15.03.04:726][777]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.03.04:935][781]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 20
[2021.04.16-15.03.05:085][784]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 19
[2021.04.16-15.03.05:142][785]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.16-15.03.05:221][787]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.16-15.03.05:334][789]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 16
[2021.04.16-15.03.05:356][790]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.16-15.03.05:600][795]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.16-15.03.05:600][795]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.16-15.03.05:613][795]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.16-15.03.05:957][800]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.16-15.03.06:025][801]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 10
[2021.04.16-15.03.06:167][802]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.16-15.03.06:235][803]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.16-15.03.06:505][806]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.03.06:925][810]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.16-15.03.06:933][810]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.16-15.03.06:968][810]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.03.07:144][813]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.16-15.03.07:636][818]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.16-15.03.07:731][819]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.03.08:529][829]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.03.08:530][829]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.03.08:530][829]MaterialEditorStats: Base pass vertex shader: 39 instructions
[2021.04.16-15.03.08:530][829]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.03.33:517][568]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.33:549][568]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.03.33:549][568]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.03.33:549][568]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.03.33:549][568]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.03.33:553][568]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.33:682][569]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2021.04.16-15.03.33:884][572]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 72
[2021.04.16-15.03.34:051][576]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 71
[2021.04.16-15.03.34:159][578]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 70
[2021.04.16-15.03.34:274][580]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 69
[2021.04.16-15.03.34:274][580]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 68
[2021.04.16-15.03.34:274][580]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 67
[2021.04.16-15.03.34:661][588]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 66
[2021.04.16-15.03.34:678][589]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 65
[2021.04.16-15.03.34:741][590]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 64
[2021.04.16-15.03.34:920][594]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 63
[2021.04.16-15.03.35:012][598]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 62
[2021.04.16-15.03.35:054][601]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 61
[2021.04.16-15.03.35:127][606]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 60
[2021.04.16-15.03.35:273][615]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 59
[2021.04.16-15.03.35:341][616]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 58
[2021.04.16-15.03.35:374][617]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 57
[2021.04.16-15.03.35:614][623]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 56
[2021.04.16-15.03.35:712][630]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 55
[2021.04.16-15.03.35:898][644]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 54
[2021.04.16-15.03.36:027][655]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 53
[2021.04.16-15.03.36:085][660]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 52
[2021.04.16-15.03.36:096][661]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 51
[2021.04.16-15.03.36:259][674]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 50
[2021.04.16-15.03.36:286][676]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 49
[2021.04.16-15.03.36:440][687]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 48
[2021.04.16-15.03.36:526][689]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 47
[2021.04.16-15.03.36:536][689]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 46
[2021.04.16-15.03.36:775][694]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 45
[2021.04.16-15.03.36:810][695]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 44
[2021.04.16-15.03.36:867][696]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 43
[2021.04.16-15.03.36:867][696]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 42
[2021.04.16-15.03.37:064][700]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 41
[2021.04.16-15.03.37:228][704]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.03.37:285][705]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 39
[2021.04.16-15.03.37:295][705]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.03.37:305][705]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.03.37:676][713]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.03.37:708][714]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 35
[2021.04.16-15.03.37:771][715]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-15.03.37:790][715]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.16-15.03.38:161][723]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.16-15.03.38:260][725]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.16-15.03.38:365][727]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.03.38:365][727]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.03.38:365][727]MaterialEditorStats: Base pass vertex shader: 39 instructions
[2021.04.16-15.03.38:365][727]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.03.39:729][793]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.16-15.03.39:919][797]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.16-15.03.40:683][812]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.40:707][812]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.03.40:826][813]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 40
[2021.04.16-15.03.40:826][813]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 39
[2021.04.16-15.03.41:001][818]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 38
[2021.04.16-15.03.41:089][820]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.03.41:269][824]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-15.03.41:556][830]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.03.41:653][832]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 34
[2021.04.16-15.03.41:815][835]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-15.03.41:936][837]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 32
[2021.04.16-15.03.42:033][839]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 31
[2021.04.16-15.03.42:068][840]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.16-15.03.42:068][840]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.16-15.03.42:436][845]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 28
[2021.04.16-15.03.42:656][847]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 27
[2021.04.16-15.03.43:077][851]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 26
[2021.04.16-15.03.43:115][852]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.16-15.03.43:331][853]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.16-15.03.43:824][858]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.16-15.03.43:957][859]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.16-15.03.44:931][867]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.03.45:051][868]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-15.03.45:051][868]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-15.03.45:433][873]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.16-15.03.45:676][875]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 17
[2021.04.16-15.03.45:901][878]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-15.03.45:964][878]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.16-15.03.45:968][878]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 14
[2021.04.16-15.03.46:346][884]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 13
[2021.04.16-15.03.46:367][884]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 12
[2021.04.16-15.03.46:514][887]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 11
[2021.04.16-15.03.46:557][888]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.16-15.03.46:768][892]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.16-15.03.46:837][893]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.16-15.03.46:918][895]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.03.46:984][896]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.16-15.03.46:986][896]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.16-15.03.47:233][901]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.03.47:241][901]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.16-15.03.47:388][904]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.16-15.03.47:402][904]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.16-15.03.47:936][917]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.03.47:936][917]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.03.47:936][917]MaterialEditorStats: Base pass vertex shader: 39 instructions
[2021.04.16-15.03.47:936][917]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.03.48:123][921]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpressionMaterialFunctionCall:MaterialFunction: unresolved reference to 'MaterialFunction'"/Game/PPDesert/Assets/Materials/MasterMaterials/Fuctions/MF_CheapNormalBlend.MF_CheapNormalBlend"''
[2021.04.16-15.03.48:123][921]LogProperty: Warning: ObjectProperty /Script/Engine.MaterialExpression:Material: unresolved reference to 'PreviewMaterial'"/Engine/Transient.M_Terrain"''
[2021.04.16-15.03.48:168][921]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.48:263][922]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 38
[2021.04.16-15.03.48:263][922]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 37
[2021.04.16-15.03.48:263][922]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 36
[2021.04.16-15.03.48:263][922]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.03.48:419][927]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 34
[2021.04.16-15.03.48:620][931]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 33
[2021.04.16-15.03.48:729][933]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 32
[2021.04.16-15.03.48:780][934]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 31
[2021.04.16-15.03.48:879][936]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 30
[2021.04.16-15.03.48:970][940]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 29
[2021.04.16-15.03.48:988][940]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 28
[2021.04.16-15.03.49:080][942]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.03.49:256][948]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 26
[2021.04.16-15.03.49:313][951]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.16-15.03.49:439][954]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 24
[2021.04.16-15.03.49:474][955]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.16-15.03.49:588][957]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 22
[2021.04.16-15.03.49:698][959]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.03.49:847][962]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 20
[2021.04.16-15.03.50:067][967]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 19
[2021.04.16-15.03.50:082][967]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.16-15.03.50:138][968]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.16-15.03.50:311][971]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 16
[2021.04.16-15.03.50:311][971]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.16-15.03.50:334][971]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.50:498][974]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 38
[2021.04.16-15.03.50:498][974]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 37
[2021.04.16-15.03.50:588][976]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.16-15.03.50:784][980]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 35
[2021.04.16-15.03.50:979][984]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 34
[2021.04.16-15.03.51:012][985]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 33
[2021.04.16-15.03.51:210][989]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.16-15.03.51:375][992]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 31
[2021.04.16-15.03.51:405][993]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.16-15.03.51:493][995]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 29
[2021.04.16-15.03.51:548][999]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.16-15.03.51:593][  2]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.16-15.03.51:760][ 14]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.16-15.03.51:809][ 17]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 25
[2021.04.16-15.03.51:951][ 20]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.16-15.03.52:015][ 21]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 23
[2021.04.16-15.03.52:152][ 24]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.16-15.03.52:345][ 26]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.16-15.03.52:626][ 29]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.16-15.03.53:017][ 33]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.16-15.03.53:142][ 34]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 18
[2021.04.16-15.03.53:205][ 35]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.16-15.03.53:578][ 38]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 16
[2021.04.16-15.03.53:618][ 39]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 15
[2021.04.16-15.03.53:715][ 40]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.16-15.03.53:855][ 41]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 13
[2021.04.16-15.03.54:140][ 44]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 12
[2021.04.16-15.03.54:476][ 48]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.16-15.03.54:703][ 51]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 10
[2021.04.16-15.03.54:866][ 52]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.16-15.03.54:900][ 53]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 8
[2021.04.16-15.03.55:147][ 58]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.16-15.03.55:258][ 60]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.16-15.03.55:258][ 60]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 5
[2021.04.16-15.03.55:408][ 63]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.16-15.03.55:419][ 63]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 3
[2021.04.16-15.03.55:618][ 67]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.16-15.03.55:696][ 68]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.04.16-15.03.56:221][ 79]MaterialEditorStats: Base pass shader: 117 instructions
[2021.04.16-15.03.56:221][ 79]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 191 instructions
[2021.04.16-15.03.56:221][ 79]MaterialEditorStats: Base pass vertex shader: 39 instructions
[2021.04.16-15.03.56:221][ 79]MaterialEditorStats: Texture samplers: 2/16
[2021.04.16-15.03.58:072][202]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.03.58:073][202]LogMaterial: Warning: [AssetLog] /Engine/Transient.MeshMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-15.03.58:073][202]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.16-15.03.58:080][202]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2021.04.16-15.04.17:088][730]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.04.17:089][730]LogMaterial: Warning: [AssetLog] /Engine/Transient.MeshMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-15.04.17:089][730]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.16-15.04.17:089][730]LogMaterial: Display: 	Function CheapContrast: Missing function input 'In'
[2021.04.16-15.04.17:097][730]MaterialEditorStats: Error: [SM5] (Node TextureSample) Texture Sample> Missing input texture
[2021.04.16-15.04.17:097][730]MaterialEditorStats: Error: [SM5] Function CheapContrast: Missing function input 'In'
[2021.04.16-15.04.30:715][207]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.04.30:716][207]LogMaterial: Warning: [AssetLog] /Engine/Transient.MeshMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-15.04.30:716][207]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.16-15.04.30:716][207]LogMaterial: Display: 	Function CheapContrast: Missing function input 'In'
[2021.04.16-15.04.54:072][744]LogMaterial: Display: Missing cached shader map for material MeshMat, compiling. 
[2021.04.16-15.04.54:073][744]LogMaterial: Warning: [AssetLog] /Engine/Transient.MeshMat (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.04.16-15.04.54:073][744]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.04.16-15.04.54:073][744]LogMaterial: Display: 	Function CheapContrast: Missing function input 'In'
