Log file open, 04/02/21 10:19:13
LogInit: LLM is enabled
[2021.04.02-10.28.20:064][105]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 25
[2021.04.02-10.28.20:093][107]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 24
[2021.04.02-10.28.20:355][124]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.28.20:373][124]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_14, compiling. 
[2021.04.02-10.28.20:512][131]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 32
[2021.04.02-10.28.20:580][135]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 31
[2021.04.02-10.28.20:624][138]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 30
[2021.04.02-10.28.20:639][139]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 29
[2021.04.02-10.28.21:114][166]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 28
[2021.04.02-10.28.21:129][167]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 27
[2021.04.02-10.28.21:145][168]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.02-10.28.21:175][170]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 25
[2021.04.02-10.28.21:653][196]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 24
[2021.04.02-10.28.21:653][196]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 23
[2021.04.02-10.28.21:717][200]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 22
[2021.04.02-10.28.21:745][202]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 21
[2021.04.02-10.28.22:185][221]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 20
[2021.04.02-10.28.22:204][223]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 19
[2021.04.02-10.28.22:218][224]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 18
[2021.04.02-10.28.22:233][225]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 17
[2021.04.02-10.28.22:664][252]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 16
[2021.04.02-10.28.22:694][254]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-10.28.22:763][259]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.02-10.28.22:777][260]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 13
[2021.04.02-10.28.23:193][285]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.28.23:206][285]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLandscapeLayerCoords_0, compiling. 
[2021.04.02-10.28.23:223][285]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_14, compiling. 
[2021.04.02-10.28.23:247][286]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 17
[2021.04.02-10.28.23:247][286]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 16
[2021.04.02-10.28.23:304][290]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 15
[2021.04.02-10.28.23:500][299]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 14
[2021.04.02-10.28.23:803][317]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 13
[2021.04.02-10.28.23:909][324]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 12
[2021.04.02-10.28.24:037][332]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 11
[2021.04.02-10.28.24:230][344]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-10.28.24:363][351]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-10.28.24:555][362]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.02-10.28.24:731][373]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.02-10.28.24:795][377]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 6
[2021.04.02-10.28.24:870][382]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.02-10.28.24:892][383]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.28.24:892][383]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.28.24:892][383]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.28.24:892][383]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.28.24:932][386]LogMaterialEditor: Applying material Landscape
[2021.04.02-10.28.25:656][386]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 4
[2021.04.02-10.28.25:656][386]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-10.28.25:656][386]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.04.02-10.28.25:656][386]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.02-10.28.25:667][386]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.28.25:710][386]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.28.25:710][386]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.28.25:710][386]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.28.25:710][386]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.28.25:718][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:735][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:750][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:776][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:781][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:788][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:796][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:814][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:833][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:854][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:875][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:895][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:914][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:933][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:951][386]LogMaterial: Display: Missing cached shader map for material Landscape, compiling. 
[2021.04.02-10.28.25:988][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2021.04.02-10.28.25:995][386]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.04.02-10.28.26:560][386]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 323
[2021.04.02-10.28.26:560][386]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 322
[2021.04.02-10.28.26:560][386]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 321
[2021.04.02-10.28.26:560][386]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 320
[2021.04.02-10.28.26:560][386]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 319
[2021.04.02-10.28.26:946][386]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 318
[2021.04.02-10.28.26:946][386]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 317
[2021.04.02-10.28.26:946][386]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 316
[2021.04.02-10.28.26:946][386]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 306
[2021.04.02-10.28.26:946][386]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 296
[2021.04.02-10.28.26:946][386]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 286
[2021.04.02-10.28.26:958][386]TextureStreamingBuild: Display: Compiling optional shaders took 0.968 seconds.
[2021.04.02-10.28.26:968][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.04.02-10.28.30:590][584]LogMaterialEditor: Saving and Compiling material Landscape
[2021.04.02-10.28.31:735][584]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 276
[2021.04.02-10.28.31:735][584]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 266
[2021.04.02-10.28.31:735][584]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 256
[2021.04.02-10.28.31:899][584]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 246
[2021.04.02-10.28.31:929][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Landscape/Landscape" FILE="F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Landscape/Landscape.uasset" SILENT=true
[2021.04.02-10.28.31:951][584]LogSavePackage: Moving 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Saved/Landscape5868AE9848E774345694419F06EF8A78.tmp' to 'F:/__Uni_Projects/FFD_Postgrad/____Module_Four/_Main_Environment/_UE4_ChopShop/M4_ChopShop/Content/Landscape/Landscape.uasset'
[2021.04.02-10.28.31:987][584]AssetCheck: New page: Asset Save: Landscape
[2021.04.02-10.28.31:987][584]LogContentValidation: Display: Validating Material /Game/Landscape/Landscape.Landscape
[2021.04.02-10.28.31:988][584]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.28.31:989][584]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.28.31:989][584]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.28.31:989][584]MaterialEditorStats: Texture samplers: 3/16
[2021.04.02-10.28.35:019][770]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 236
[2021.04.02-10.28.36:600][870]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 226
[2021.04.02-10.28.36:673][875]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 216
[2021.04.02-10.28.37:178][908]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 206
[2021.04.02-10.28.39:356][ 42]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 196
[2021.04.02-10.28.40:905][141]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 186
[2021.04.02-10.28.41:139][156]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 176
[2021.04.02-10.28.41:517][179]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 166
[2021.04.02-10.28.44:399][364]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 156
[2021.04.02-10.28.44:800][390]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 146
[2021.04.02-10.28.45:599][441]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 136
[2021.04.02-10.28.46:168][475]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 126
[2021.04.02-10.28.48:294][612]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 116
[2021.04.02-10.28.49:358][681]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 106
[2021.04.02-10.28.50:230][735]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 96
[2021.04.02-10.28.50:638][761]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 86
[2021.04.02-10.28.52:172][858]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 76
[2021.04.02-10.28.54:317][994]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 66
[2021.04.02-10.28.54:573][ 10]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 56
[2021.04.02-10.28.55:107][ 45]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 46
[2021.04.02-10.28.56:988][165]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 36
[2021.04.02-10.28.57:993][230]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 26
[2021.04.02-10.28.59:669][336]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 19
[2021.04.02-10.28.59:741][341]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 14
[2021.04.02-10.29.00:726][403]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 10
[2021.04.02-10.29.01:477][450]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.02-10.29.01:522][453]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.29.01:931][479]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.29.02:180][495]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 2
[2021.04.02-10.29.02:199][496]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 1
[2021.04.02-10.29.51:925][172]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.04.02-10.30.06:356][495]LogRenderer: Reallocating scene render targets to support 1288x684 Format 10 NumSamples 1 (Frame:537).
[2021.04.02-10.30.40:592][967]Cmd: TRANSACTION UNDO
[2021.04.02-10.30.40:592][967]LogEditorTransaction: Undo Edit Offset Y
[2021.04.02-10.30.40:609][967]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.30.40:687][967]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.30.40:687][967]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.30.40:687][967]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.30.40:687][967]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.30.41:004][974]Cmd: TRANSACTION UNDO
[2021.04.02-10.30.41:004][974]LogEditorTransaction: Undo Edit Offset Y
[2021.04.02-10.30.41:029][974]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.30.41:129][974]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-10.30.41:281][981]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.30.41:399][990]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 7
[2021.04.02-10.30.41:424][992]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-10.30.41:611][  6]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.04.02-10.30.41:734][ 14]Cmd: TRANSACTION UNDO
[2021.04.02-10.30.41:734][ 14]LogEditorTransaction: Undo Edit Offset Y
[2021.04.02-10.30.41:761][ 14]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.30.41:861][ 14]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 9
[2021.04.02-10.30.41:861][ 14]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 8
[2021.04.02-10.30.41:913][ 15]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 7
[2021.04.02-10.30.42:085][ 28]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 6
[2021.04.02-10.30.42:318][ 45]Cmd: TRANSACTION UNDO
[2021.04.02-10.30.42:318][ 45]LogEditorTransaction: Undo Edit Offset X
[2021.04.02-10.30.42:335][ 45]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 5
[2021.04.02-10.30.42:345][ 45]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.30.42:432][ 45]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 9
[2021.04.02-10.30.42:499][ 47]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.04.02-10.30.42:518][ 48]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 8
[2021.04.02-10.30.42:619][ 55]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.04.02-10.30.42:754][ 65]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 7
[2021.04.02-10.30.43:174][ 93]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 6
[2021.04.02-10.30.43:230][ 97]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.04.02-10.30.43:277][100]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 5
[2021.04.02-10.30.43:301][102]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 4
[2021.04.02-10.30.43:302][102]Cmd: TRANSACTION UNDO
[2021.04.02-10.30.43:302][102]LogEditorTransaction: Undo Edit Offset X
[2021.04.02-10.30.43:321][102]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 3
[2021.04.02-10.30.43:326][102]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2021.04.02-10.30.43:730][121]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 9
[2021.04.02-10.30.43:877][132]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.04.02-10.30.43:943][136]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.04.02-10.30.44:095][146]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 7
[2021.04.02-10.30.44:113][147]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 6
[2021.04.02-10.30.44:183][152]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.04.02-10.30.44:296][159]LogD3D11RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.04.02-10.30.44:576][178]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 5
[2021.04.02-10.30.44:591][179]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.04.02-10.30.44:643][183]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 3
[2021.04.02-10.30.44:838][197]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 2
[2021.04.02-10.30.45:060][212]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 1
[2021.04.02-10.30.45:493][246]MaterialEditorStats: Base pass shader: 116 instructions
[2021.04.02-10.30.45:493][246]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 190 instructions
[2021.04.02-10.30.45:493][246]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.04.02-10.30.45:493][246]MaterialEditorStats: Texture samplers: 2/16
[2021.04.02-10.32.01:092][199]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.04.02-10.32.25:554][938]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-10.32.25:571][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.02-10.32.25:571][938]PIE: New page: PIE session: ChopShop (2 Apr 2021, 12:32:25)
[2021.04.02-10.32.25:571][938]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.02-10.32.25:603][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032424s)
[2021.04.02-10.32.25:604][938]LogAIModule: Creating AISystem for world ChopShop
[2021.04.02-10.32.25:604][938]LogPlayLevel: PIE: World Init took: (0.001066s)
[2021.04.02-10.32.25:605][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.033631s)
[2021.04.02-10.32.25:615][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2021.04.02-10.32.25:621][938]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-10.32.25:621][938]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-10.32.25:621][938]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-10.32.25:621][938]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-10.32.25:624][938]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-10.32.25:624][938]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-10.32.25:634][938]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.02-10.32.25:635][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-10.32.25:635][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-10.32.25:635][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-10.32.25:635][938]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-10.32.25:635][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-10.32.25:635][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-10.32.25:655][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-10.32.25:655][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-10.32.25:655][938]LogInit: FAudioDevice initialized.
[2021.04.02-10.32.25:655][938]LogAudio: Display: Audio Device (ID: 12) registered with world 'ChopShop'.
[2021.04.02-10.32.25:664][938]LogLoad: Game class is 'First_Person_C'
[2021.04.02-10.32.25:670][938]LogWorld: Bringing World /Game/UEDPIE_0_ChopShop.ChopShop up for play (max tick rate 0) at 2021.04.02-11.32.25
[2021.04.02-10.32.25:671][938]LogWorld: Bringing up level for play took: 0.005937
[2021.04.02-10.32.25:671][938]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.04.02-10.32.25:673][938]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.32.25:673][938]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.02-10.32.25:673][938]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.32.25:674][938]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.02-10.32.25:674][938]PIE: Server logged in
[2021.04.02-10.32.25:675][938]PIE: Play in editor total start time 0.105 seconds.
[2021.04.02-10.32.25:675][938]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2021.04.02-10.32.25:675][938]LogRemoteSession: Started listening on port 2049
[2021.04.02-10.32.33:013][731]LogDisplayClusterModule: Stopping game...
[2021.04.02-10.32.33:013][731]LogDisplayClusterModule: Stopping DisplayCluster session...
[2021.04.02-10.32.33:013][731]LogDisplayClusterInput: Releasing input subsystem...
[2021.04.02-10.32.33:013][731]LogDisplayClusterInput: Releasing input devices...
[2021.04.02-10.32.33:013][731]LogBackChannel: Closing connection FBackChannelConnection Client Socket
[2021.04.02-10.32.33:013][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.32.33:013][731]LogWorld: BeginTearingDown for /Game/UEDPIE_0_ChopShop
[2021.04.02-10.32.33:014][731]LogWorld: UWorld::CleanupWorld for ChopShop, bSessionEnded=true, bCleanupResources=true
[2021.04.02-10.32.33:015][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.32.33:025][731]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.02-10.32.33:035][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.02-10.32.33:044][731]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.04.02-10.32.33:045][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.32.33:046][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.02-10.32.33:065][731]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.02-10.32.33:067][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2021.04.02-10.32.33:128][732]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.04.02-10.32.44:036][863]LogTemp: Repeating last play command: Selected Viewport
[2021.04.02-10.32.44:052][863]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.02-10.32.44:052][863]PIE: New page: PIE session: ChopShop (2 Apr 2021, 12:32:44)
[2021.04.02-10.32.44:082][863]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_ChopShop
[2021.04.02-10.32.44:113][863]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031576s)
[2021.04.02-10.32.44:114][863]LogAIModule: Creating AISystem for world ChopShop
[2021.04.02-10.32.44:114][863]LogPlayLevel: PIE: World Init took: (0.001018s)
[2021.04.02-10.32.44:115][863]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ChopShop.ChopShop to /Game/UEDPIE_0_ChopShop.ChopShop (0.032803s)
[2021.04.02-10.32.44:124][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2021.04.02-10.32.44:126][863]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.02-10.32.44:126][863]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.02-10.32.44:126][863]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.02-10.32.44:127][863]LogAudio: Display: Using built-in audio occlusion.
[2021.04.02-10.32.44:127][863]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.02-10.32.44:129][863]LogAudioMixer: Display: 0: FrontLeft
[2021.04.02-10.32.44:129][863]LogAudioMixer: Display: 1: FrontRight
[2021.04.02-10.32.44:139][863]LogAudioMixer: Display: Using Audio Device Speakers (High Definition Audio Device)
[2021.04.02-10.32.44:139][863]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.02-10.32.44:139][863]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.02-10.32.44:139][863]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.02-10.32.44:139][863]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.02-10.32.44:139][863]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.02-10.32.44:139][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.02-10.32.44:159][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.02-10.32.44:159][863]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.02-10.32.44:159][863]LogInit: FAudioDevice initialized.
